

[2024-04-08 16:26:36.065] [error] [wamr_export.cpp:380] insert_parent_child 0 1
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203461617344 >
wait 0x85e10413504 4273396 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 2
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459229376 >
wait 0x85e10515444 5329972 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 3
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459159744 >
wait 0x85e10617404 6386676 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 4
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459090112 >
wait 0x85e10719444 7443508 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 5
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455821504 >
wait 0x85e1081b504 8500468 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 6
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455751872 >
wait 0x85e1091d644 9557556 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 7
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455682240 >
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 8
wait 0x85e10a1f804 10614772 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455612608 >
wait 0x85e10b21a44 11672116 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 9
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455542976 >
wait 0x85e10c23d04 12729588 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 10
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455473344 >
wait 0x85e10d26044 13787188 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 11
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455403712 >
wait 0x85e10e28404 14844916 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 12
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455334080 >
wait 0x85e10f2a844 15902772 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 13
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455264448 >
wait 0x85e1102cd04 16960756 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 14
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455194816 >
wait 0x85e1112f244 18018868 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 15
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455125184 >
 NAS Parallel Benchmarks 3.0 structured OpenMP C version - CG Benchmark
 Size:       1400
     1294       1.42721880480408e-15 8.5971775078649e+00
     1295       1.51727230369176e-15 8.5971775078649e+00
     1296       1.50589469518522e-15 8.5971775078649e+00
     1297       1.55995065093164e-15 8.5971775078649e+00
     1298       1.56798693485754e-15 8.5971775078649e+00
     1299       1.52386546915256e-15 8.5971775078649e+00
     1300       1.53261986160588e-15 8.5971775078649e+00
     1301       1.56119754603770e-15 8.5971775078649e+00
     1302       1.46266972212019e-15 8.5971775078649e+00
     1303       1.61801709548880e-15 8.5971775078649e+00
     1304       1.53704849615808e-15 8.5971775078649e+00
     1305       1.47032545727871e-15 8.5971775078649e+00
     1306       1.55784279110893e-15 8.5971775078649e+00
     1307       1.51338957843838e-15 8.5971775078649e+00
     1308       1.56017974972654e-15 8.5971775078649e+00
     1309       1.43876190888547e-15 8.5971775078649e+00
     1310       1.51052813975252e-15 8.5971775078649e+00
     1311       1.57504588611261e-15 8.5971775078649e+00
     1312       1.52650517763908e-15 8.5971775078649e+00
     1313       1.50373489397087e-15 8.5971775078649e+00
     1314       1.42304372209383e-15 8.5971775078649e+00
     1315       1.48986240676563e-15 8.5971775078649e+00
     1316       1.46610950034332e-15 8.5971775078649e+00
     1317       1.63801716687025e-15 8.5971775078649e+00
     1318       1.49198081651254e-15 8.5971775078649e+00
     1319       1.55477819157177e-15 8.5971775078649e+00
     1320       1.39390806811809e-15 8.5971775078649e+00
     1321       1.50493293661647e-15 8.5971775078649e+00
     1322       1.52954836610660e-15 8.5971775078649e+00
     1323       1.45461489805708e-15 8.5971775078649e+00
     1324       1.54848422245048e-15 8.5971775078649e+00
     1325       1.52610451116454e-15 8.5971775078649e+00
     1326       1.54254974491875e-15 8.5971775078649e+00
     1327       1.57847907405346e-15 8.5971775078649e+00
     1328       1.48651401435988e-15 8.5971775078649e+00
     1329       1.55799766174280e-15 8.5971775078649e+00
     1330       1.58159666330545e-15 8.5971775078649e+00
     1331       1.45700631480354e-15 8.5971775078649e+00
     1332       1.48170270054249e-15 8.5971775078649e+00
     1333       1.47448649399859e-15 8.5971775078649e+00
     1334       1.43740078304332e-15 8.5971775078649e+00
     1335       1.52090482215597e-15 8.5971775078649e+00
     1336       1.55179181832239e-15 8.5971775078649e+00
     1337       1.49937916978289e-15 8.5971775078649e+00
     1338       1.47551411493269e-15 8.5971775078649e+00
     1339       1.48095688012812e-15 8.5971775078649e+00
     1340       1.53524643582028e-15 8.5971775078649e+00
     1341       1.44162490206839e-15 8.5971775078649e+00
     1342       1.51389651925773e-15 8.5971775078649e+00
     1343       1.57733381542205e-15 8.5971775078649e+00
     1344       1.50362201378272e-15 8.5971775078649e+00
     1345       1.53412978796134e-15 8.5971775078649e+00
     1346       1.51362441992049e-15 8.5971775078649e+00
     1347       1.51877836327120e-15 8.5971775078649e+00
     1348       1.48638208788930e-15 8.5971775078649e+00
     1349       1.43186844819260e-15 8.5971775078649e+00
     1350       1.55481904056605e-15 8.5971775078649e+00
     1351       1.44950565232677e-15 8.5971775078649e+00
     1352       1.44324779558077e-15 8.5971775078649e+00
     1353       1.54898889814794e-15 8.5971775078649e+00
     1354       1.44530606673164e-15 8.5971775078649e+00
     1355       1.51280841103491e-15 8.5971775078649e+00
     1356       1.46885018604524e-15 8.5971775078649e+00
     1357       1.54140279697346e-15 8.5971775078649e+00
     1358       1.54378189702053e-15 8.5971775078649e+00
     1359       1.56287457728406e-15 8.5971775078649e+00
     1360       1.57053199867166e-15 8.5971775078649e+00
     1361       1.52465538361391e-15 8.5971775078649e+00
     1362       1.53960905138027e-15 8.5971775078649e+00
     1363       1.51751011530788e-15 8.5971775078649e+00
     1364       1.50620260075459e-15 8.5971775078649e+00
     1365       1.57972276659968e-15 8.5971775078649e+00
     1366       1.52198312201016e-15 8.5971775078649e+00
     1367       1.46995456016428e-15 8.5971775078649e+00
     1368       1.51786804843847e-15 8.5971775078649e+00
     1369       1.57306558805903e-15 8.5971775078649e+00
     1370       1.50111433718361e-15 8.5971775078649e+00
     1371       1.51319060609362e-15 8.5971775078649e+00
     1372       1.48555507532201e-15 8.5971775078649e+00
     1373       1.53469948053304e-15 8.5971775078649e+00
     1374       1.61558902955121e-15 8.5971775078649e+00
     1375       1.42771663277279e-15 8.5971775078649e+00
     1376       1.48938303081410e-15 8.5971775078649e+00
     1377       1.57167334705128e-15 8.5971775078649e+00
     1378       1.50765273273266e-15 8.5971775078649e+00
     1379       1.56280824499592e-15 8.5971775078649e+00
     1380       1.48092700346239e-15 8.5971775078649e+00
     1381       1.51013732339731e-15 8.5971775078649e+00
     1382       1.46502732603215e-15 8.5971775078649e+00
     1383       1.59427004581120e-15 8.5971775078649e+00
     1384       1.53474385487573e-15 8.5971775078649e+00
     1385       1.61410685365202e-15 8.5971775078649e+00
     1386       1.54026833912918e-15 8.5971775078649e+00
     1387       1.52399099996583e-15 8.5971775078649e+00
     1388       1.57645638134001e-15 8.5971775078649e+00
     1389       1.58245686987002e-15 8.5971775078649e+00
     1390       1.50947327419170e-15 8.5971775078649e+00
     1391       1.44989304587937e-15 8.5971775078649e+00
     1392       1.43744770307317e-15 8.5971775078649e+00
     1393       1.54852762865634e-15 8.5971775078649e+00
     1394       1.57483371060156e-15 8.5971775078649e+00
     1395       1.58849602751424e-15 8.5971775078649e+00
     1396       1.49222129202999e-15 8.5971775078649e+00
     1397       1.50308297308762e-15 8.5971775078649e+00
     1398       1.45542090159261e-15 8.5971775078649e+00
     1399       1.53009818834602e-15 8.5971775078649e+00
     1400       1.45963075818038e-15 8.5971775078649e+00
     1401       1.48312275752598e-15 8.5971775078649e+00
     1402       1.43886404884800e-15 8.5971775078649e+00
     1403       1.45524551841293e-15 8.5971775078649e+00
     1404       1.54178648100588e-15 8.5971775078649e+00
     1405       1.49676081567999e-15 8.5971775078649e+00
     1406       1.55436262455598e-15 8.5971775078649e+00
     1407       1.58271239344898e-15 8.5971775078649e+00
     1408       1.54355278613905e-15 8.5971775078649e+00
     1409       1.46738713814219e-15 8.5971775078649e+00
     1410       1.54130414596669e-15 8.5971775078649e+00
     1411       1.53124685977647e-15 8.5971775078649e+00
     1412       1.53618659538368e-15 8.5971775078649e+00
     1413       1.54695734209674e-15 8.5971775078649e+00
     1414       1.50634601070227e-15 8.5971775078649e+00
     1415       1.53014145928355e-15 8.5971775078649e+00
     1416       1.50737774781097e-15 8.5971775078649e+00
     1417       1.39461006785129e-15 8.5971775078649e+00
     1418       1.54553593541909e-15 8.5971775078649e+00
     1419       1.54429784882199e-15 8.5971775078649e+00
     1420       1.55875658859986e-15 8.5971775078649e+00
     1421       1.50196718352624e-15 8.5971775078649e+00
     1422       1.63087719777511e-15 8.5971775078649e+00
     1423       1.53960780305425e-15 8.5971775078649e+00
     1424       1.43273088930251e-15 8.5971775078649e+00
     1425       1.52995150747233e-15 8.5971775078649e+00
     1426       1.49352352903697e-15 8.5971775078649e+00
     1427       1.45526110816680e-15 8.5971775078649e+00
     1428       1.46704404357317e-15 8.5971775078649e+00
     1429       1.49063760200286e-15 8.5971775078649e+00
     1430       1.58962470703458e-15 8.5971775078649e+00
     1431       1.54165642512030e-15 8.5971775078649e+00
     1432       1.47604710085600e-15 8.5971775078649e+00
     1433       1.48191388852627e-15 8.5971775078649e+00
     1434       1.55595662781137e-15 8.5971775078649e+00
     1435       1.40123316008713e-15 8.5971775078649e+00
     1436       1.51364232453514e-15 8.5971775078649e+00
     1437       1.53216057284103e-15 8.5971775078649e+00
     1438       1.44286330642464e-15 8.5971775078649e+00
     1439       1.53316847501206e-15 8.5971775078649e+00
     1440       1.46705744070047e-15 8.5971775078649e+00
     1441       1.46875629796287e-15 8.5971775078649e+00
     1442       1.49763249473835e-15 8.5971775078649e+00
     1443       1.45257277526146e-15 8.5971775078649e+00
     1444       1.51912476208951e-15 8.5971775078649e+00
     1445       1.42483449591228e-15 8.5971775078649e+00
     1446       1.52607058476972e-15 8.5971775078649e+00
     1447       1.56102606867955e-15 8.5971775078649e+00
     1448       1.49606985062133e-15 8.5971775078649e+00
     1449       1.46308931495396e-15 8.5971775078649e+00
     1450       1.50384033601029e-15 8.5971775078649e+00
     1451       1.56101097795100e-15 8.5971775078649e+00
     1452       1.53878770514914e-15 8.5971775078649e+00
     1453       1.45897542932293e-15 8.5971775078649e+00
     1454       1.54946333703026e-15 8.5971775078649e+00
     1455       1.52656838252059e-15 8.5971775078649e+00
     1456       1.49984000906479e-15 8.5971775078649e+00
     1457       1.61799420684840e-15 8.5971775078649e+00
     1458       1.53468733643779e-15 8.5971775078649e+00
     1459       1.56013035749980e-15 8.5971775078649e+00
     1460       1.52202659276468e-15 8.5971775078649e+00
     1461       1.46258021938983e-15 8.5971775078649e+00
     1462       1.47436274785852e-15 8.5971775078649e+00
     1463       1.51459980225467e-15 8.5971775078649e+00
     1464       1.58436450006823e-15 8.5971775078649e+00
     1465       1.48498046905942e-15 8.5971775078649e+00
     1466       1.55146743095532e-15 8.5971775078649e+00
     1467       1.48281467321874e-15 8.5971775078649e+00
     1468       1.60122148278857e-15 8.5971775078649e+00
     1469       1.46319601501026e-15 8.5971775078649e+00
     1470       1.46301637346380e-15 8.5971775078649e+00
     1471       1.57445092375897e-15 8.5971775078649e+00
     1472       1.43645821855927e-15 8.5971775078649e+00
     1473       1.51800886567106e-15 8.5971775078649e+00
     1474       1.49754281310489e-15 8.5971775078649e+00
     1475       1.65300231301634e-15 8.5971775078649e+00
     1476       1.45261600879316e-15 8.5971775078649e+00
     1477       1.49240414864904e-15 8.5971775078649e+00
     1478       1.53436309070731e-15 8.5971775078649e+00
     1479       1.54933354620908e-15 8.5971775078649e+00
     1480       1.57278136316288e-15 8.5971775078649e+00
     1481       1.54704482404235e-15 8.5971775078649e+00
     1482       1.49536146884857e-15 8.5971775078649e+00
     1483       1.48066281797855e-15 8.5971775078649e+00
     1484       1.45274429374064e-15 8.5971775078649e+00
     1485       1.59213546331904e-15 8.5971775078649e+00
     1486       1.48979693450181e-15 8.5971775078649e+00
     1487       1.45159378305344e-15 8.5971775078649e+00
     1488       1.58614398353297e-15 8.5971775078649e+00
     1489       1.42518352891164e-15 8.5971775078649e+00
     1490       1.59801510067373e-15 8.5971775078649e+00
     1491       1.43906013447675e-15 8.5971775078649e+00
     1492       1.48730724799275e-15 8.5971775078649e+00
     1493       1.48973519163142e-15 8.5971775078649e+00
     1494       1.44515128390815e-15 8.5971775078649e+00
     1495       1.55957166175324e-15 8.5971775078649e+00
     1496       1.50204596947708e-15 8.5971775078649e+00
     1497       1.42512001361151e-15 8.5971775078649e+00
     1498       1.56523689101300e-15 8.5971775078649e+00
     1499       1.53020329638056e-15 8.5971775078649e+00
     1500       1.48214035740752e-15 8.5971775078649e+00
     1501       1.50973051837951e-15 8.5971775078649e+00
     1502       1.50091429751974e-15 8.5971775078649e+00
     1503       1.43163031555340e-15 8.5971775078649e+00
     1504       1.56744404358796e-15 8.5971775078649e+00
     1505       1.59676396808215e-15 8.5971775078649e+00
     1506       1.50727360997246e-15 8.5971775078649e+00
     1507       1.59155092218932e-15 8.5971775078649e+00
     1508       1.49953828333947e-15 8.5971775078649e+00
     1509       1.54991795351059e-15 8.5971775078649e+00
     1510       1.57351944027153e-15 8.5971775078649e+00
     1511       1.50436935756269e-15 8.5971775078649e+00
     1512       1.47270514356050e-15 8.5971775078649e+00
     1513       1.54577248243155e-15 8.5971775078649e+00
     1514       1.43037107502960e-15 8.5971775078649e+00
     1515       1.53158815529393e-15 8.5971775078649e+00
     1516       1.53936419595564e-15 8.5971775078649e+00
     1517       1.54334804096484e-15 8.5971775078649e+00
     1518       1.59124184639521e-15 8.5971775078649e+00
     1519       1.58579294399646e-15 8.5971775078649e+00
     1520       1.50181047195609e-15 8.5971775078649e+00
     1521       1.42398310127539e-15 8.5971775078649e+00
     1522       1.53764577548154e-15 8.5971775078649e+00
     1523       1.57823982829422e-15 8.5971775078649e+00
     1524       1.51092232489314e-15 8.5971775078649e+00
     1525       1.49426959079329e-15 8.5971775078649e+00
     1526       1.47275395987875e-15 8.5971775078649e+00
     1527       1.49765518607575e-15 8.5971775078649e+00
     1528       1.49199937479219e-15 8.5971775078649e+00
     1529       1.39544689741194e-15 8.5971775078649e+00
     1530       1.51848582725712e-15 8.5971775078649e+00
     1531       1.47695119307139e-15 8.5971775078649e+00
     1532       1.52120415288552e-15 8.5971775078649e+00
     1533       1.51607445570687e-15 8.5971775078649e+00
     1534       1.43603930434004e-15 8.5971775078649e+00
     1535       1.57717755665865e-15 8.5971775078649e+00
     1536       1.60619903585256e-15 8.5971775078649e+00
     1537       1.57988098714772e-15 8.5971775078649e+00
     1538       1.52030557796467e-15 8.5971775078649e+00
     1539       1.49310907596389e-15 8.5971775078649e+00
     1540       1.54385460883930e-15 8.5971775078649e+00
     1541       1.49195203910149e-15 8.5971775078649e+00
     1542       1.59636116076586e-15 8.5971775078649e+00
     1543       1.46722540721800e-15 8.5971775078649e+00
     1544       1.48045571138971e-15 8.5971775078649e+00
     1545       1.43114269513915e-15 8.5971775078649e+00
     1546       1.48049792027743e-15 8.5971775078649e+00
     1547       1.48047235371337e-15 8.5971775078649e+00
     1548       1.49025334206791e-15 8.5971775078649e+00
     1549       1.57273424272182e-15 8.5971775078649e+00
     1550       1.49005142620030e-15 8.5971775078649e+00
     1551       1.57537459255364e-15 8.5971775078649e+00
     1552       1.52024056624616e-15 8.5971775078649e+00
     1553       1.59633751611447e-15 8.5971775078649e+00
     1554       1.40919914244810e-15 8.5971775078649e+00
     1555       1.54716973919920e-15 8.5971775078649e+00
     1556       1.48154507528951e-15 8.5971775078649e+00
     1557       1.53359651116821e-15 8.5971775078649e+00
     1558       1.56167179485374e-15 8.5971775078649e+00
     1559       1.59663557068636e-15 8.5971775078649e+00
     1560       1.56904842014868e-15 8.5971775078649e+00
     1561       1.44365341405106e-15 8.5971775078649e+00
     1562       1.50623171462873e-15 8.5971775078649e+00
     1563       1.48029986314731e-15 8.5971775078649e+00
     1564       1.52032404564146e-15 8.5971775078649e+00
     1565       1.46854885296810e-15 8.5971775078649e+00
     1566       1.45055619354466e-15 8.5971775078649e+00
     1567       1.49414902509625e-15 8.5971775078649e+00
     1568       1.52631151554169e-15 8.5971775078649e+00
     1569       1.47784064947125e-15 8.5971775078649e+00
     1570       1.58515147464185e-15 8.5971775078649e+00
     1571       1.43910116420032e-15 8.5971775078649e+00
     1572       1.53853115917657e-15 8.5971775078649e+00
     1573       1.45095895879056e-15 8.5971775078649e+00
     1574       1.50698646545812e-15 8.5971775078649e+00
     1575       1.41752821716143e-15 8.5971775078649e+00
     1576       1.58618020077029e-15 8.5971775078649e+00
     1577       1.48153616510414e-15 8.5971775078649e+00
     1578       1.54869308183363e-15 8.5971775078649e+00
     1579       1.53111346723013e-15 8.5971775078649e+00
     1580       1.43952261297188e-15 8.5971775078649e+00
     1581       1.52198236511297e-15 8.5971775078649e+00
     1582       1.54455539668640e-15 8.5971775078649e+00
     1583       1.51259358253183e-15 8.5971775078649e+00
     1584       1.57561907423284e-15 8.5971775078649e+00
     1585       1.49723775095095e-15 8.5971775078649e+00
     1586       1.48435270120216e-15 8.5971775078649e+00
     1587       1.50380535233527e-15 8.5971775078649e+00
     1588       1.49222245789659e-15 8.5971775078649e+00
     1589       1.50295017810283e-15 8.5971775078649e+00
     1590       1.53569251245018e-15 8.5971775078649e+00
     1591       1.42721845888117e-15 8.5971775078649e+00
     1592       1.53436579891171e-15 8.5971775078649e+00
     1593       1.49215108627597e-15 8.5971775078649e+00
     1594       1.48519684209178e-15 8.5971775078649e+00
     1595       1.50248061097690e-15 8.5971775078649e+00
     1596       1.46927547435464e-15 8.5971775078649e+00
     1597       1.49665605299686e-15 8.5971775078649e+00
     1598       1.52109598098138e-15 8.5971775078649e+00
     1599       1.48385667599393e-15 8.5971775078649e+00
     1600       1.58935518839948e-15 8.5971775078649e+00
     1601       1.58329515285219e-15 8.5971775078649e+00
     1602       1.43761123858321e-15 8.5971775078649e+00
     1603       1.60402165000839e-15 8.5971775078649e+00
     1604       1.48839405736175e-15 8.5971775078649e+00
     1605       1.46726650657146e-15 8.5971775078649e+00
     1606       1.46988057583874e-15 8.5971775078649e+00
     1607       1.53691490732093e-15 8.5971775078649e+00
     1608       1.47670947666292e-15 8.5971775078649e+00
     1609       1.45917432661717e-15 8.5971775078649e+00
     1610       1.49448872474906e-15 8.5971775078649e+00
     1611       1.59902218277552e-15 8.5971775078649e+00
     1612       1.51100186919152e-15 8.5971775078649e+00
